2023-02-10 20:39:32,067 INFO    StreamThr :7936 [internal.py:wandb_internal():87] W&B internal server running at pid: 7936, started at: 2023-02-10 20:39:32.067073
2023-02-10 20:39:32,069 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: status
2023-02-10 20:39:32,088 INFO    WriterThread:7936 [datastore.py:open_for_write():85] open: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\run-accwvndt.wandb
2023-02-10 20:39:32,089 DEBUG   SenderThread:7936 [sender.py:send():336] send: header
2023-02-10 20:39:32,139 DEBUG   SenderThread:7936 [sender.py:send():336] send: run
2023-02-10 20:39:32,509 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: check_version
2023-02-10 20:39:32,510 INFO    SenderThread:7936 [dir_watcher.py:__init__():216] watching files in: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files
2023-02-10 20:39:32,510 INFO    SenderThread:7936 [sender.py:_start_run_threads():1067] run started: accwvndt with start time 1676079572.068072
2023-02-10 20:39:32,510 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:39:32,511 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:39:32,511 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: check_version
2023-02-10 20:39:32,665 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: run_start
2023-02-10 20:39:32,693 DEBUG   HandlerThread:7936 [system_info.py:__init__():31] System info init
2023-02-10 20:39:32,693 DEBUG   HandlerThread:7936 [system_info.py:__init__():46] System info init done
2023-02-10 20:39:32,693 INFO    HandlerThread:7936 [system_monitor.py:start():151] Starting system monitor
2023-02-10 20:39:32,694 INFO    SystemMonitor:7936 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-02-10 20:39:32,694 INFO    HandlerThread:7936 [system_monitor.py:probe():172] Collecting system info
2023-02-10 20:39:32,701 INFO    SystemMonitor:7936 [interfaces.py:start():168] Started cpu
2023-02-10 20:39:32,702 INFO    SystemMonitor:7936 [interfaces.py:start():168] Started disk
2023-02-10 20:39:32,703 INFO    SystemMonitor:7936 [interfaces.py:start():168] Started gpu
2023-02-10 20:39:32,703 INFO    SystemMonitor:7936 [interfaces.py:start():168] Started memory
2023-02-10 20:39:32,719 INFO    SystemMonitor:7936 [interfaces.py:start():168] Started network
2023-02-10 20:39:32,724 DEBUG   HandlerThread:7936 [system_info.py:probe():195] Probing system
2023-02-10 20:39:32,725 DEBUG   HandlerThread:7936 [system_info.py:_probe_git():180] Probing git
2023-02-10 20:39:32,811 DEBUG   HandlerThread:7936 [system_info.py:_probe_git():188] Probing git done
2023-02-10 20:39:32,811 DEBUG   HandlerThread:7936 [system_info.py:probe():241] Probing system done
2023-02-10 20:39:32,811 DEBUG   HandlerThread:7936 [system_monitor.py:probe():181] {'os': 'Windows-10-10.0.19045-SP0', 'python': '3.10.9', 'heartbeatAt': '2023-02-11T01:39:32.724572', 'startedAt': '2023-02-11T01:39:32.034573', 'docker': None, 'cuda': None, 'args': None, 'state': 'running', 'program': 'GIT_REPOS/LAB/Beetle_classifier/Train/PyLi_wanb_sweep.ipynb', 'root': 'E:/GIT_REPOS/LAB/Beetle_classifier', 'git': {'remote': 'https://github.com/ChristopherMarais/Beetle_classifier.git', 'commit': 'ca3418e6cb2e7b42998679b0226598761c4edbac'}, 'email': 'u13033663@tuks.co.za', 'host': 'GCM', 'username': 'GCM', 'executable': 'C:\\Users\\GCM\\anaconda3\\envs\\BC_310\\python.exe', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3800.0, 'min': 0.0, 'max': 3800.0}, 'cpu_freq_per_core': [{'current': 3800.0, 'min': 0.0, 'max': 3800.0}], 'disk': {'total': 447.11425399780273, 'used': 358.45776748657227}, 'gpu': 'NVIDIA GeForce RTX 3060', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3060', 'memory_total': 12884901888}], 'memory': {'total': 31.87503433227539}}
